expcondId,expId,cdtId,zecoId,cztId
none,ZDB-EXP-160203-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:76451
ZDB-EXPCOND-160210-12,ZDB-EXP-160210-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27899
none,ZDB-EXP-160210-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:41879
ZDB-EXPCOND-160210-18,ZDB-EXP-160210-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6956
none,ZDB-EXP-160210-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:7003
ZDB-EXPCOND-160210-22,ZDB-EXP-160210-17,ZDB-CDT-050823-1,ZECO:0000106,NCBITaxon:1781
none,ZDB-EXP-160210-17,ZDB-CDT-050823-1,ZECO:0000173,none
ZDB-EXPCOND-160210-6,ZDB-EXP-160210-4,ZDB-CDT-050127-22,ZECO:0000111,CHEBI:39214
none,ZDB-EXP-160210-4,ZDB-CDT-050127-22,ZECO:0000111,CHEBI:4791
ZDB-EXPCOND-160210-8,ZDB-EXP-160210-5,ZDB-CDT-050127-22,ZECO:0000111,CHEBI:39214
none,ZDB-EXP-160210-5,ZDB-CDT-050127-22,ZECO:0000111,CHEBI:5063
ZDB-EXPCOND-160229-3,ZDB-EXP-160229-3,ZDB-CDT-150204-1,ZECO:0000119,
none,ZDB-EXP-160229-3,ZDB-CDT-150204-1,ZECO:0000122,none
ZDB-EXPCOND-160229-5,ZDB-EXP-160229-4,ZDB-CDT-150204-1,ZECO:0000119,
none,ZDB-EXP-160229-4,ZDB-CDT-150204-1,ZECO:0000122,none
ZDB-EXPCOND-160304-3,ZDB-EXP-160304-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:31635
none,ZDB-EXP-160304-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:46024
ZDB-EXPCOND-160304-4,ZDB-EXP-160304-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:31635
none,ZDB-EXP-160304-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:39867
ZDB-EXPCOND-160309-17,ZDB-EXP-160309-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:17963
none,ZDB-EXP-160309-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:24431
ZDB-EXPCOND-160309-18,ZDB-EXP-160309-15,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:116225
none,ZDB-EXP-160309-15,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:17963
ZDB-EXPCOND-160310-17,ZDB-EXP-160310-7,ZDB-CDT-050127-21,ZECO:0000111,CHEBI:34887
none,ZDB-EXP-160310-7,ZDB-CDT-050127-21,ZECO:0000111,CHEBI:35456
none,ZDB-EXP-160310-7,ZDB-CDT-050127-21,ZECO:0000111,CHEBI:49553
none,ZDB-EXP-160310-7,ZDB-CDT-050127-21,ZECO:0000111,CHEBI:49976
ZDB-EXPCOND-160310-2,ZDB-EXP-160310-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23888
none,ZDB-EXP-160310-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:7507
ZDB-EXPCOND-160317-3,ZDB-EXP-160317-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:44616
none,ZDB-EXP-160317-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:87359
ZDB-EXPCOND-160414-3,ZDB-EXP-160414-3,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-160414-3,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:9334
ZDB-EXPCOND-160414-7,ZDB-EXP-160414-6,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-160414-6,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:9334
ZDB-EXPCOND-160525-17,ZDB-EXP-160525-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:34795
none,ZDB-EXP-160525-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:88249
ZDB-EXPCOND-160525-20,ZDB-EXP-160525-17,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:42471
none,ZDB-EXP-160525-17,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:88249
ZDB-EXPCOND-160525-22,ZDB-EXP-160525-15,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:104872
none,ZDB-EXP-160525-15,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:88249
ZDB-EXPCOND-160527-10,ZDB-EXP-160527-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:48538
none,ZDB-EXP-160527-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:641
ZDB-EXPCOND-160527-12,ZDB-EXP-160527-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:641
none,ZDB-EXP-160527-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:94186
ZDB-EXPCOND-160527-14,ZDB-EXP-160527-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:132082
none,ZDB-EXP-160527-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:641
ZDB-EXPCOND-160527-4,ZDB-EXP-160527-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67072
none,ZDB-EXP-160527-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67197
ZDB-EXPCOND-160216-11,ZDB-EXP-160216-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:15551
none,ZDB-EXP-160216-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:78510
ZDB-EXPCOND-160216-13,ZDB-EXP-160216-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:49662
none,ZDB-EXP-160216-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:78510
