date,section,type,counter
2012-01-01 00:00:00,Genetics,Genotypes,15465
2012-01-01 00:00:00,Genetics,Genes with GO annotations,18100
2012-01-01 00:00:00,Genetics,Genes with IEA GO annotations,14658
2012-01-01 00:00:00,Genetics,Genes with Non-IEA GO annotations,9014
2012-01-01 00:00:00,Genetics,Total GO annotations,135314
2012-01-01 00:00:00,Genetics,Genes with OMIM phenotypes,0
2012-01-01 00:00:00,Reagents,Morpholinos,5394
2012-01-01 00:00:00,Reagents,TALEN,0
2012-01-01 00:00:00,Reagents,CRISPR,0
2012-01-01 00:00:00,Reagents,Antibodies,1051
2012-01-01 00:00:00,Expression & Phenotype,Gene expression patterns,62752
2012-01-01 00:00:00,Expression & Phenotype,Genes with expression data,0
2012-01-01 00:00:00,Expression & Phenotype,Phenotype statements,67522
2012-01-01 00:00:00,Expression & Phenotype,Genes with a phenotype,0
2012-01-01 00:00:00,Expression & Phenotype,Images (phenotype and expression patterns),84579
2012-01-01 00:00:00,Expression & Phenotype,Anatomical structures,2768
2012-01-01 00:00:00,Genomics,Mapped markers,38443
2012-01-01 00:00:00,Genomics,Links to other databases,670630
2012-01-01 00:00:00,Community information,Publications,17396
2012-01-01 00:00:00,Community information,Researchers,6308
2012-01-01 00:00:00,Community information,Laboratories,808
2012-01-01 00:00:00,Community information,Companies,156
2012-01-01 00:00:00,Orthology,Genes w/Human Orthology,13595
2012-01-01 00:00:00,Orthology,Genes w/Mouse Orthology,10821
2013-01-01 00:00:00,Genes,Genes,35572
2013-01-01 00:00:00,Genes,Genes on Assembly,23367
2013-01-01 00:00:00,Genes,Transcripts,38390
2013-01-01 00:00:00,Genes,EST/cDNAs,34865
2013-01-01 00:00:00,Genes,Full length cDNA clones (ZGC),17191
2013-01-01 00:00:00,Genetics,Features,38807
2013-01-01 00:00:00,Genetics,Transgenic Features,20420
2013-01-01 00:00:00,Genetics,Transgenic Constructs,2224
2013-01-01 00:00:00,Genetics,Transgenic Genotypes,8491
2013-01-01 00:00:00,Genetics,Genotypes,17411
2013-01-01 00:00:00,Genetics,Genes with GO annotations,18548
2013-01-01 00:00:00,Genetics,Genes with IEA GO annotations,15186
2013-01-01 00:00:00,Genetics,Genes with Non-IEA GO annotations,9284
2013-01-01 00:00:00,Genetics,Total GO annotations,140981
2013-01-01 00:00:00,Genetics,Genes with OMIM phenotypes,3366
2013-01-01 00:00:00,Reagents,Morpholinos,6161
2013-01-01 00:00:00,Reagents,TALEN,113
2013-01-01 00:00:00,Reagents,CRISPR,26
2013-01-01 00:00:00,Reagents,Antibodies,1387
2013-01-01 00:00:00,Expression & Phenotype,Gene expression patterns,71132
2013-01-01 00:00:00,Expression & Phenotype,Genes with expression data,0
2013-01-01 00:00:00,Expression & Phenotype,Phenotype statements,77449
2013-01-01 00:00:00,Expression & Phenotype,Genes with a phenotype,0
2013-01-01 00:00:00,Expression & Phenotype,Images (phenotype and expression patterns),88054
2013-01-01 00:00:00,Expression & Phenotype,Anatomical structures,2922
2013-01-01 00:00:00,Genomics,Mapped markers,38680
2013-01-01 00:00:00,Genomics,Links to other databases,731906
2013-01-01 00:00:00,Community information,Publications,19349
2013-01-01 00:00:00,Community information,Researchers,6665
2013-01-01 00:00:00,Community information,Laboratories,877
2013-01-01 00:00:00,Community information,Companies,164
2013-01-01 00:00:00,Orthology,Genes w/Human Orthology,14660
2013-01-01 00:00:00,Orthology,Genes w/Mouse Orthology,11882
2014-01-01 00:00:00,Genes,Genes,35844
2014-01-01 00:00:00,Genes,Genes on Assembly,23356
2014-01-01 00:00:00,Genes,Transcripts,38390
2014-01-01 00:00:00,Genes,EST/cDNAs,34865
2014-01-01 00:00:00,Genes,Full length cDNA clones (ZGC),17191
2014-01-01 00:00:00,Genetics,Features,39780
2014-01-01 00:00:00,Genetics,Transgenic Features,20904
2014-01-01 00:00:00,Genetics,Transgenic Constructs,2647
2014-01-01 00:00:00,Genetics,Transgenic Genotypes,9529
2014-01-01 00:00:00,Genetics,Genotypes,18763
2014-01-01 00:00:00,Genetics,Genes with GO annotations,19439
2014-01-01 00:00:00,Genetics,Genes with IEA GO annotations,16069
2014-01-01 00:00:00,Genetics,Genes with Non-IEA GO annotations,9882
2014-01-01 00:00:00,Genetics,Total GO annotations,152076
2014-01-01 00:00:00,Genetics,Genes with OMIM phenotypes,3651
2014-01-01 00:00:00,Reagents,Morpholinos,6914
2014-01-01 00:00:00,Reagents,TALEN,135
2014-01-01 00:00:00,Reagents,CRISPR,60
2014-01-01 00:00:00,Reagents,Antibodies,1672
2014-01-01 00:00:00,Expression & Phenotype,Gene expression patterns,82524
2014-01-01 00:00:00,Expression & Phenotype,Genes with expression data,12287
2014-01-01 00:00:00,Expression & Phenotype,Phenotype statements,88570
2014-01-01 00:00:00,Expression & Phenotype,Genes with a phenotype,5139
2014-01-01 00:00:00,Expression & Phenotype,Images (phenotype and expression patterns),91866
2014-01-01 00:00:00,Expression & Phenotype,Anatomical structures,2983
2014-01-01 00:00:00,Genomics,Mapped markers,38698
2014-01-01 00:00:00,Genomics,Links to other databases,774554
2014-01-01 00:00:00,Community information,Publications,21621
2014-01-01 00:00:00,Community information,Researchers,6984
2014-01-01 00:00:00,Community information,Laboratories,926
2014-01-01 00:00:00,Community information,Companies,175
2014-01-01 00:00:00,Orthology,Genes w/Human Orthology,15401
2014-01-01 00:00:00,Orthology,Genes w/Mouse Orthology,12718
2016-09-15 00:00:00,Genes,Genes,36934
2016-09-15 00:00:00,Genes,Genes on Assembly,26107
2016-09-15 00:00:00,Genes,Transcripts,43668
2016-09-15 00:00:00,Genes,EST/cDNAs,34865
2016-09-15 00:00:00,Genes,Full length cDNA clones (ZGC),17191
2016-09-15 00:00:00,Genetics,Features,51253
2016-09-15 00:00:00,Genetics,Transgenic Features,22099
2016-09-15 00:00:00,Genetics,Transgenic Constructs,3546
2016-09-15 00:00:00,Genetics,Transgenic Genotypes,11348
2016-09-15 00:00:00,Genetics,Genotypes,20842
2016-09-15 00:00:00,Genetics,Genes with GO annotations,21676
2016-09-15 00:00:00,Genetics,Genes with IEA GO annotations,18199
2016-09-15 00:00:00,Genetics,Genes with Non-IEA GO annotations,14084
2016-09-15 00:00:00,Genetics,Total GO annotations,193766
2016-09-15 00:00:00,Genetics,Genes with OMIM phenotypes,7472
2016-09-15 00:00:00,Reagents,Morpholinos,8700
2016-09-15 00:00:00,Reagents,TALEN,327
2016-09-15 00:00:00,Reagents,CRISPR,956
2016-09-15 00:00:00,Reagents,Antibodies,2188
2016-09-15 00:00:00,Expression & Phenotype,Gene expression patterns,100853
2016-09-15 00:00:00,Expression & Phenotype,Genes with expression data,12780
2016-09-15 00:00:00,Expression & Phenotype,Phenotype statements,108935
2016-09-15 00:00:00,Expression & Phenotype,Genes with a phenotype,6263
2016-09-15 00:00:00,Expression & Phenotype,Images (phenotype and expression patterns),99658
2016-09-15 00:00:00,Expression & Phenotype,Anatomical structures,3047
2016-09-15 00:00:00,Genomics,Mapped markers,38515
2016-09-15 00:00:00,Genomics,Links to other databases,771941
2016-09-15 00:00:00,Community information,Publications,28022
2016-09-15 00:00:00,Community information,Researchers,7676
2016-09-15 00:00:00,Community information,Laboratories,1050
2016-09-15 00:00:00,Community information,Companies,192
2016-09-15 00:00:00,Orthology,Genes w/Human Orthology,16090
2016-09-15 00:00:00,Orthology,Genes w/Mouse Orthology,13589
