t31303,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31310,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31311,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31312,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31352,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31386,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31387,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31388,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31389,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31390,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31391,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31392,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31421,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31422,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31423,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31453,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31503,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31504,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31505,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31017,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31018,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31019,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31090,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31164,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31474,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31476,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31477,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31008,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31009,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31010,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31011,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31087,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31154,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31156,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31288,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31289,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31337,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31338,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31414,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31415,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31435,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31436,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31490,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31492,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,,,PATO:0000060,abnormal
t31000,Larval:Day 5,Larval:Day 5,GO:0031101,,,PATO:0000502,abnormal
t31001,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-533,,,PATO:0000141,abnormal
t31006,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-533,,,PATO:0000141,abnormal/absent
t31079,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-503,,,PATO:0000060,abnormal
t31080,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-533,,,PATO:0000141,abnormal
t31082,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-503,,,PATO:0000141,abnormal
t31084,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31085,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31160,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-533,,,PATO:0000587,abnormal
t31161,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31185,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-533,,,PATO:0000587,abnormal
t31186,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31284,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31285,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31327,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31438,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-533,,,PATO:0000587,abnormal
t31439,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31483,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31484,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31485,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31486,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31487,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31488,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31489,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050304-1,,,PATO:0000587,abnormal
t30760,Adult,Adult,ZDB-ANAT-060816-32,,,PATO:0000426,abnormal
t30761,Adult,Adult,ZDB-ANAT-040708-2,,,PATO:0000468,abnormal
t30763,Adult,Adult,ZDB-ANAT-010921-474,,,PATO:0000001,abnormal
t30818,Adult,Adult,ZDB-ANAT-060816-32,,,PATO:0000426,abnormal
t30824,Adult,Adult,ZDB-ANAT-040708-1,,,PATO:0000060,abnormal
t30954,Adult,Adult,ZDB-ANAT-060816-32,,,PATO:0000060,abnormal
t30981,Adult,Adult,ZDB-ANAT-040708-2,,,PATO:0000060,abnormal
t31182,Adult,Adult,ZDB-ANAT-060816-32,,,PATO:0000600,abnormal
t31306,Adult,Adult,ZDB-ANAT-040708-1,,,PATO:0000060,abnormal
t31307,Adult,Adult,ZDB-ANAT-040708-2,,,PATO:0000014,abnormal
t31418,Adult,Adult,ZDB-ANAT-040708-2,,,PATO:0000468,abnormal
t31482,Adult,Adult,ZDB-ANAT-040708-2,,,PATO:0000419,abnormal
t31304,Adult,Adult,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31305,Adult,Adult,ZDB-ANAT-040708-2,,,PATO:0000060,abnormal
t30993,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060816-78,,,PATO:0000411,abnormal
t30994,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000647,abnormal
t30995,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t30996,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060816-76,fins,ZDB-ANAT-010921-533,PATO:0000420,abnormal
t30997,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060816-78,,,PATO:0000411,abnormal
t31075,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31076,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060816-76,fins,ZDB-ANAT-010921-533,PATO:0000420,abnormal
t31077,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31109,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060816-78,,,PATO:0000411,abnormal
t31201,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000001,abnormal
t31202,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31203,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31442,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31443,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31444,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31493,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,,,PATO:0000141,abnormal
t31130,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,,,PATO:0000140,abnormal
t31131,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,,,PATO:0000140,abnormal
t31134,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,,,PATO:0000140,abnormal
t31171,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,,,PATO:0000140,abnormal
t31173,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,,,PATO:0000140,abnormal
t31180,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,,,PATO:0000140,abnormal
t31016,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31053,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31089,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31091,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31115,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31187,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31188,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31376,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31416,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31417,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31425,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31426,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31427,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31475,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,,,PATO:0000060,abnormal
t31296,Adult,Adult,ZDB-ANAT-011113-328,,,PATO:0000060,abnormal
t31367,Adult,Adult,ZDB-ANAT-011113-526,,,PATO:0000001,abnormal
t31368,Adult,Adult,ZDB-ANAT-011113-328,,,PATO:0000141,abnormal
t31370,Adult,Adult,ZDB-ANAT-011113-328,,,PATO:0000141,abnormal
t31371,Adult,Adult,ZDB-ANAT-011113-526,,,PATO:0001226,abnormal/absent
t31445,Adult,Adult,ZDB-ANAT-011113-526,,,PATO:0000001,abnormal
t31448,Adult,Adult,ZDB-ANAT-011113-526,,,PATO:0001226,abnormal/absent
t31449,Adult,Adult,ZDB-ANAT-011113-328,,,PATO:0000141,abnormal
t31530,Adult,Adult,ZDB-ANAT-011113-328,,,PATO:0000141,abnormal
t31531,Adult,Adult,ZDB-ANAT-011113-526,,,PATO:0001226,abnormal/absent
t31532,Adult,Adult,ZDB-ANAT-011113-328,,,PATO:0000141,abnormal
t31533,Adult,Adult,ZDB-ANAT-011113-526,,,PATO:0001226,abnormal/absent
t31559,Adult,Adult,ZDB-ANAT-011113-526,,,PATO:0001226,abnormal/absent
t30987,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31065,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31066,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31068,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31110,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31111,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31112,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31113,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31114,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31152,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31153,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t31155,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,,,PATO:0000060,abnormal
t30956,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t30957,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000419,abnormal
t30958,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000419,abnormal
t30959,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0001226,normal
t30960,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31070,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31071,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31072,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0001226,abnormal/absent
t31073,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31074,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31145,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31147,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31149,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000420,abnormal
t31151,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-85,,,PATO:0000419,abnormal
t30982,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t30983,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t30984,Larval:Day 4,Larval:Day 4,ZDB-ANAT-050228-8,,,PATO:0000468,abnormal
t30985,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000060,abnormal
t30986,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000420,abnormal
t31046,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t31047,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t31048,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31049,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31050,Larval:Day 4,Larval:Day 4,ZDB-ANAT-050228-8,,,PATO:0000468,abnormal
t31051,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t31102,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31103,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31104,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t31105,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31106,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31107,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t31138,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31139,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t31140,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0001226,abnormal/absent
t31141,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060331-81,,,PATO:0000419,abnormal
t31200,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31207,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31209,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31210,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31218,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000470,abnormal
t31219,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31220,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31225,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000141,abnormal
t31226,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31227,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31228,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31230,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31232,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31260,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-474,,,PATO:0000060,abnormal
t31263,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31267,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000136,abnormal
t31269,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31270,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31276,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31278,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31281,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31282,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31283,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31317,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31319,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31320,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31321,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31322,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31324,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31325,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31362,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31363,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31364,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31365,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31401,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31402,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31404,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31405,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31407,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31408,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31428,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31429,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31430,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31478,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31479,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31480,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31506,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31507,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31508,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0001226,abnormal/absent
t31509,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31510,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050711-79,,,PATO:0000426,abnormal
t31191,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31192,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0001226,abnormal/absent
t31193,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31194,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31195,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0001226,abnormal/absent
t31196,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31197,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000060,abnormal
t31198,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31199,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31290,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31291,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31292,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31293,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31294,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31339,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31340,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31341,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31342,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31343,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31344,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31345,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31346,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31347,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31348,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31349,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31350,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31351,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31377,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31378,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31379,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31380,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31381,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31382,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
